"","BE010101","BE010102","BE010103","BE010104","BE010105","BE010106","BE010107","BE010108","BE010109","BE010110","BE010111","BE010112","BE010113","BE010114","BE010115","BE010116","BE010117","BE010118","BE010119"
"NÚMERO SECUENCIAL",586293,586294,586295,586292,586296,586297,1626652,586291,601280,601281,601279,601272,601274,601273,601277,721776,585826,722383,675923
"DESCRIPCIÓN DE LA SERIE","UEM.Consumo Privado.Tasa de variación interanual","UEM.Consumo Público.Tasa de variación interanual","UEM.Formación Bruta de Capital Fijo.Tasa de variación interanual","UEM.Demanda interior.Tasa de variación interanual","UEM.Exportaciones de bienes y servicios.Tasa de variación interanual","UEM.Importaciones de bienes y servicios.Tasa de variación interanual","UEM.Saldo neto exterior.Precios constantes.Porcentaje del PIB","UEM.PIB.Tasa de variación interanual","UEM.Consumo Privado.Deflactor.Tasa de variación interanual","UEM.Consumo Público.Deflactor.Tasa de variación interanual","UEM.PIB.Deflactor.Tasa de variación interanual","UEM.Remuneración por asalariado.Tasa de variación interanual","UEM.Productividad laboral.Tasa de variación interanual","UEM.Coste laboral unitario.Tasa de variación interanual","UEM.Población ocupada.Tasa de variación interanual","UEM.Población ocupada en la industria.Tasa de variación interanual","UEM.PIB.Tasa de desempleo.Tasa de variación interanual","UEM.  NUMERO DE DESEMPLEADOS","UEM. BALANZA POR CUENTA CORRRIENTE"
"DESCRIPCIÓN DE LAS UNIDADES","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Porcentaje","Millones de Personas","Millones de Euros"
"1981 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1981 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1981 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",0.06,-1.69,"_","_","_"
"1981 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1981 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1981 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.29,-2.38,"_","_","_"
"1981 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1981 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1981 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.54,-3.15,"_","_","_"
"1981 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1981 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1981 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.70,-3.01,"_","_","_"
"1982 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1982 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1982 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.70,-2.95,"_","_","_"
"1982 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1982 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1982 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.33,-2.27,"_","_","_"
"1982 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1982 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1982 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.15,-2.03,"_","_","_"
"1982 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1982 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1982 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.21,-2.15,"_","_","_"
"1983 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1983 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1983 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.57,-2.45,"_","_","_"
"1983 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1983 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1983 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.56,-2.68,"_","_","_"
"1983 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1983 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1983 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.38,-2.41,"_","_","_"
"1983 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1983 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1983 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.19,-2.15,"_","_","_"
"1984 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1984 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1984 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",0.08,-1.80,"_","_","_"
"1984 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1984 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1984 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.17,-2.01,"_","_","_"
"1984 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1984 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1984 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.14,-1.94,"_","_","_"
"1984 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1984 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1984 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.01,-1.82,"_","_","_"
"1985 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1985 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1985 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",0.17,-1.57,"_","_","_"
"1985 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1985 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1985 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",0.60,-0.91,"_","_","_"
"1985 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1985 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1985 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",0.69,-0.56,"_","_","_"
"1985 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1985 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1985 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",0.85,-0.06,"_","_","_"
"1986 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1986 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1986 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.09,0.27,"_","_","_"
"1986 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1986 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1986 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.13,0.40,"_","_","_"
"1986 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1986 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1986 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.31,0.25,"_","_","_"
"1986 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1986 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1986 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.49,0.05,"_","_","_"
"1987 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1987 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1987 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.35,-0.39,"_","_","_"
"1987 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1987 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1987 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.41,-0.52,"_","_","_"
"1987 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1987 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1987 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.42,-0.31,"_","_","_"
"1987 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1987 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1987 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.32,-0.28,"_","_","_"
"1988 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1988 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1988 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.45,-0.04,"_","_","_"
"1988 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1988 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1988 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.49,0.29,"_","_","_"
"1988 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1988 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1988 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.52,0.33,"_","_","_"
"1988 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1988 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1988 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.52,0.51,"_","_","_"
"1989 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1989 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1989 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.72,1.03,"_","_","_"
"1989 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1989 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1989 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.71,0.98,"_","_","_"
"1989 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1989 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1989 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.71,1.36,"_","_","_"
"1989 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1989 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1989 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.90,1.47,"_","_","_"
"1990 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1990 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1990 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",2.12,0.90,"_","_","_"
"1990 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1990 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1990 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",2.24,0.89,"_","_","_"
"1990 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1990 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1990 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",2.32,0.49,"_","_","_"
"1990 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1990 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1990 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",2.19,0.44,"_","_","_"
"1991 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1991 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1991 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",2.19,0.97,"_","_","_"
"1991 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1991 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1991 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",1.51,-0.53,"_","_","_"
"1991 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1991 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1991 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",0.57,-1.93,"_","_","_"
"1991 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1991 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1991 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",0.20,-3.29,"_","_","_"
"1992 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1992 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1992 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.73,-4.99,"_","_","_"
"1992 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1992 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1992 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.70,-4.76,"_","_","_"
"1992 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1992 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1992 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.83,-4.82,"_","_","_"
"1992 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1992 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1992 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-1.34,-4.92,"_","_","_"
"1993 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1993 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1993 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-1.52,-4.96,"_","_","_"
"1993 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1993 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1993 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-1.91,-5.32,"_","_","_"
"1993 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1993 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1993 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-1.66,-5.12,"_","_","_"
"1993 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1993 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1993 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-1.29,-4.84,"_","_","_"
"1994 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1994 FEB","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1994 MAR","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.97,-4.26,"_","_","_"
"1994 APR","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1994 MAY","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1994 JUN","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.46,-3.69,"_","_","_"
"1994 JUL","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1994 AUG","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1994 SEP","_","_","_","_","_","_","_","_","_","_","_","_","_","_",-0.01,-2.60,"_","_","_"
"1994 OCT","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1994 NOV","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"1994 DEC","_","_","_","_","_","_","_","_","_","_","_","_","_","_",0.28,-1.95,"_","_","_"
"1995 JAN","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_",10.46,"_","_"
